,StationID,Station Name,Elevation,Latitude,Longitude
0,301,Adin Mtn,6190,41.23583,-120.79191999999999
1,907,Agua Canyon,8900,37.52217,-112.27118
2,916,Albro Lake,8300,45.597229999999996,-111.95902
3,1267,Alexander Lake,160,61.749669999999995,-150.88967
4,908,Alpine Meadows,3500,47.77957,-121.69847
5,1189,American Creek,1050,64.78969000000001,-141.23376000000002
6,1062,Anchor River Divide,1653,59.859719999999996,-151.315
7,1070,Anchorage Hillside,2080,61.114830000000005,-149.66683
8,302,Aneroid Lake #2,7400,45.21328,-117.19258
9,1000,Annie Springs,6010,42.87007,-122.16518
10,303,Apishapa,10000,37.33062,-105.06748999999999
11,1030,Arapaho Ridge,10960,40.35098,-106.38141999999999
12,304,Arbuckle Mtn,5770,45.19085,-119.25392
13,957,Atigun Pass,4800,68.12983,-149.47817
14,306,Atlanta Summit,7580,43.7569,-115.23907
15,307,Badger Pass,6900,48.13088,-113.02317
16,308,Baker Butte,7300,34.4566,-111.40643
17,1140,Baker Butte Smt,7700,34.45547,-111.38271999999999
18,309,Bald Mtn.,9380,44.8007,-107.84442
19,310,Baldy,9125,33.97883,-109.50344
20,311,Banfield Mountain,5600,48.5712,-115.44573000000001
21,312,Banner Summit,7040,44.30342,-115.23447
22,1212,Bar M,6393,34.86136,-111.60503
23,313,Barker Lakes,8250,46.09713,-113.13038
24,314,Base Camp,7060,43.94019,-110.44543999999999
25,315,Basin Creek,7180,45.79737,-112.52046999999999
26,316,Bateman,9300,36.512159999999994,-106.32128999999999
27,317,Battle Mountain,7440,41.05413,-107.26608999999999
28,318,Beagle Springs,8850,44.471470000000004,-112.98191000000001
29,319,Bear Basin,5350,44.952220000000004,-116.14293
30,320,Bear Canyon,7900,43.74367,-113.93796999999999
31,321,Bear Creek,8040,41.83384,-115.45278
32,1166,Bear Grass,4720,44.3253,-122.0938
33,322,Bear Lake,9500,40.31118,-105.64483
34,323,Bear Mountain,5400,48.30577,-116.07448000000001
35,1061,Bear River,9080,40.06153,-107.00955
36,992,Bear River RS,8777,40.8852,-110.8277
37,324,Bear Saddle,6180,44.60533,-116.98097
38,325,Bear Trap Meadow,8200,43.88743,-107.06135
39,326,Beartooth Lake,9360,44.94307,-109.56743
40,327,Beartown,11600,37.71409,-107.51212
41,1041,Beaver Ck Village,8500,39.59917,-106.51142
42,328,Beaver Creek,7850,44.949659999999994,-111.35852
43,329,Beaver Dams,7990,39.136829999999996,-111.55813
44,330,Beaver Divide,8280,40.61233,-111.09782
45,902,Beaver Head,7990,33.69144,-109.21656999999999
46,990,Beaver Pass,3630,48.8793,-121.2555
47,331,Beaver Reservoir,5150,45.14532,-118.219
48,1143,Beaver Spring,9200,36.32678,-109.05711000000001
49,332,Ben Lomond Peak,7689,41.37603,-111.94405
50,333,Ben Lomond Trail,5972,41.382909999999995,-111.92103
51,334,Berry Creek,9377,39.31917,-114.62278
52,335,Berthoud Summit,11300,39.80392,-105.77788999999999
53,1182,Bettles Field,640,66.91667,-151.53333
54,1214,Bevans Cabin,6520,40.46182,-112.25233
55,336,Big Bend,6898,41.76168,-115.6931
56,337,Big Creek Sum,8685,39.29148,-117.11506000000001
57,338,Big Creek Summit,6560,44.62621,-115.79561000000001
58,339,Big Flat,10349,38.301829999999995,-112.35672
59,931,Big Goose,7990,44.579240000000006,-107.20068
60,340,Big Meadow,8235,39.455,-119.9422
61,341,Big Red Mountain,6050,42.05257,-122.85486999999999
62,342,Big Sandy Opening,9080,42.6458,-109.25965
63,343,Bigelow Camp,5130,42.07875,-123.34393
64,344,Billie Creek Divide,5280,42.40717,-122.26616999999999
65,1155,Bird Creek,7537,39.46138,-114.64863000000001
66,345,Bison Lake,10880,39.76487,-107.35681000000001
67,346,Bisson Creek,4920,47.683890000000005,-113.99901000000001
68,347,Black Bear,8170,44.50832,-111.12803000000001
69,348,Black Flat-U.M. Ck,9414,38.6799,-111.59765
70,1185,Black Mesa,11580,37.78972,-108.18365
71,1161,Black Mountain,8920,40.888,-105.66396999999999
72,349,Black Pine,7210,46.414,-113.43095
73,1119,Blackhall Mtn,9820,41.05616,-106.71383999999999
74,1162,Blacks Fork Jct,8869,40.95814,-110.5828
75,1144,Blacktail Mtn,5650,47.98288,-114.3543
76,350,Blackwater,9780,44.376670000000004,-109.79333000000001
77,351,Blazed Alder,3650,45.4287,-121.85605
78,352,Blewett Pass,4240,47.35037,-120.6796
79,353,Blind Bull Sum,8650,42.964,-110.60973
80,354,Blind Park,6890,44.10772,-103.97688000000001
81,355,Bloody Dick,7600,45.16507,-113.50098999999999
82,356,Blue Lakes,8067,38.608,-119.92437
83,357,Blue Mountain Spring,5870,44.24767,-118.51722
84,1278,Bobs Hollow,9319,38.94569,-112.15348999999999
85,978,Bogus Basin,6340,43.76377,-116.09685
86,358,Bone Springs Div,9350,44.67888,-107.5811
87,359,Bostetter R.S.,7500,42.16442,-114.19272
88,360,Boulder Mountain,7950,46.5596,-111.28973
89,361,Bourne,5850,44.83052,-118.18786999999999
90,362,Bowman Springs,4530,45.36428,-118.46715
91,363,Box Canyon,6670,45.2719,-110.24903
92,364,Box Creek,9853,38.50809,-112.01856000000001
93,1156,Box Springs,9228,38.49746,-112.00778999999999
94,365,Brackett Creek,7320,45.89107,-110.93851000000001
95,1154,Brian Head,10039,37.67994,-112.85673999999999
96,366,Brighton,8766,40.59936,-111.58166999999999
97,1111,Bristlecone Trail,8890,36.31575,-115.69543
98,367,Brooklyn Lake,10240,41.35885,-106.23208999999999
99,368,Brown Duck,10574,40.58102,-110.58587
100,1080,Brown Top,5830,48.92755,-121.19713
101,369,Brumley,10600,39.08766,-106.5417
102,370,Brundage Reservoir,6250,45.04315,-116.13253
103,371,Buck Flat,9409,39.134,-111.43722
104,1192,Buck Pasture,9632,40.844559999999994,-110.66068
105,1153,Buckboard Flat,8924,37.86943,-109.44717
106,1107,Buckinghorse,4870,47.7086,-123.45747
107,938,Buckskin Joe,11150,39.3035,-106.11307
108,373,Buckskin Lower,6930,41.75067,-117.53182
109,913,Buffalo Park,9240,40.228609999999996,-106.59528
110,374,Bug Lake,7987,41.68541,-111.41986999999999
111,375,Bumping Ridge,4610,46.81003,-121.33058
112,376,Bunchgrass Mdw,5000,48.68688,-117.17633000000001
113,377,Burgess Junction,7880,44.78765,-107.52917
114,1051,Burnside Lake,8129,38.719429999999996,-119.8942
115,942,Burnt Mountain,4170,47.0444,-121.94032
116,981,Burnt Mtn,5880,45.2401,-109.45961000000001
117,378,Burro Mountain,9400,39.87505,-107.59853000000001
118,379,Burroughs Creek,8750,43.69733,-109.67021000000001
119,1135,Burts Miller Ranch,8000,40.98492,-110.85075
120,380,Butte,10160,38.89433,-106.953
121,1109,Calamity,2500,45.903620000000004,-122.21633
122,381,Calvert Creek,6430,45.8838,-113.32553
123,382,Camas Creek Divide,5710,43.26548,-115.3453
124,383,Camp Jackson,8858,37.81333,-109.48723000000001
125,384,Canyon,7870,44.719609999999996,-110.51083999999999
126,385,Carrot Basin,9000,44.96192,-111.29403
127,1067,Carson Pass,8360,38.6927,-120.0022
128,386,Cascade,8880,37.65083,-107.80601999999999
129,387,Cascade #2,8920,37.658,-107.80268000000001
130,1039,Cascade Mountain,7774,40.283,-111.60991999999999
131,388,Cascade Summit,5100,43.59042,-122.0601
132,389,Casper Mtn.,7900,42.73389,-106.31861
133,1130,Castle Creek,8400,43.6748,-109.3774
134,390,Castle Valley,9607,37.66098,-112.74093
135,1152,Cave Mountain,10578,39.16337,-114.6133
136,1085,Cayuse Pass,5240,46.86954,-121.5343
137,391,Cedar Pass,7030,41.58233,-120.3025
138,1139,Chalender,7100,35.26247,-112.06231000000001
139,392,Chalk Creek #1,9171,40.85464,-111.04765
140,393,Chalk Creek #2,8208,40.885290000000005,-111.06953999999999
141,394,Chamita,8400,36.95636,-106.65682
142,1101,Chapman Tunnel,10110,39.262170000000005,-106.62931
143,395,Chemult Alternate,4850,43.22625,-121.80662
144,396,Chepeta,10499,40.77458,-110.0105
145,1093,Chisana,3320,62.069,-142.049
146,895,Chocolate Gulch,6310,43.7685,-114.41812
147,1046,Cinnabar Park,9574,41.23837,-106.23095
148,398,Clackamas Lake,3400,45.096579999999996,-121.75443
149,983,Clayton Springs,10049,37.9725,-111.83355
150,399,Clear Creek #1,8975,39.86671,-111.28363
151,400,Clear Creek #2,7837,39.89275,-111.25153999999999
152,401,Clear Lake,3810,45.188320000000004,-121.6916
153,402,Cloud Peak Reservoir,9860,44.40343,-107.06057
154,403,Clover Meadow,8600,45.01788,-111.8456
155,1059,Cochetopa Pass,10020,38.16283,-106.59883
156,405,Cold Springs,9630,43.276759999999996,-109.44585
157,406,Cold Springs Camp,5940,42.53305,-122.17683000000001
158,958,Coldfoot,1040,67.25333,-150.183
159,982,Cole Canyon,5910,44.48632,-104.41056999999999
160,407,Cole Creek,7850,45.19405,-109.34548000000001
161,1204,Columbia Basin,6471,41.6716,-116.0703
162,408,Columbine,9160,40.3948,-106.60408000000001
163,409,Columbine Pass,9400,38.41795,-108.38248999999999
164,904,Columbus Basin,10785,37.44147,-108.02445
165,410,Combination,5600,46.46523,-113.39358
166,411,Cool Creek,6280,46.76361,-115.29528
167,959,Cooper Lake,1200,60.390269999999994,-149.6936
168,412,Copeland Lake,8600,40.20778,-105.56861
169,413,Copper Bottom,5200,47.056779999999996,-112.595
170,414,Copper Camp,6950,47.081579999999995,-112.72955
171,415,Copper Mountain,10550,39.489540000000005,-106.17095
172,1209,Corduroy Flat,8640,38.99651,-115.42478
173,416,Coronado Trail,8400,33.80392,-109.15281999999999
174,1236,Corral,8207,39.65795,-110.37906000000001
175,417,Corral Canyon,8445,40.27551,-115.54016999999999
176,418,Corral Pass,5800,47.01872,-121.46463999999999
